checkin_terminal,airline_grouped_hash,arrival_profile,value,season
B,7bac920cc30511dfb81ca2242b293990,180.0,0.008568712047274,S23
B,7bac920cc30511dfb81ca2242b293990,185.0,0.0081348015698035,S23
B,7bac920cc30511dfb81ca2242b293990,190.0,0.0075481433404254,S23
B,7bac920cc30511dfb81ca2242b293990,195.0,0.0071069041478433,S23
B,7bac920cc30511dfb81ca2242b293990,200.0,0.0065259861436019,S23
B,7bac920cc30511dfb81ca2242b293990,205.0,0.0059219989326791,S23
B,7bac920cc30511dfb81ca2242b293990,210.0,0.0054514448796505,S23
B,7bac920cc30511dfb81ca2242b293990,215.0,0.0050263433011319,S23
B,7bac920cc30511dfb81ca2242b293990,220.0,0.0048256520336173,S23
B,7bac920cc30511dfb81ca2242b293990,225.0,0.0045276296530932,S23
B,7bac920cc30511dfb81ca2242b293990,230.0,0.0042510879892756,S23
B,7bac920cc30511dfb81ca2242b293990,235.0,0.0033585010315437,S23
B,7bac920cc30511dfb81ca2242b293990,240.0,0.0033552157454592,S23
B,7bac920cc30511dfb81ca2242b293990,245.0,0.0029341575959677,S23
B,7bac920cc30511dfb81ca2242b293990,250.0,0.0029806570297793,S23
C,3e8d115eb4b32b9e9479f387dbe14ee1,145.0,0.0323106155651113,S23
C,3e8d115eb4b32b9e9479f387dbe14ee1,150.0,0.0339527053341978,S23
C,3e8d115eb4b32b9e9479f387dbe14ee1,155.0,0.0310206290457654,S23
C,3e8d115eb4b32b9e9479f387dbe14ee1,160.0,0.0302480588569016,S23
C,3e8d115eb4b32b9e9479f387dbe14ee1,165.0,0.0250867515556142,S23
C,3e8d115eb4b32b9e9479f387dbe14ee1,170.0,0.023128101605382,S23
C,3e8d115eb4b32b9e9479f387dbe14ee1,175.0,0.019851030680928,S23
C,3e8d115eb4b32b9e9479f387dbe14ee1,180.0,0.0203201991863813,S23
C,3e8d115eb4b32b9e9479f387dbe14ee1,185.0,0.0174298670976604,S23
C,3e8d115eb4b32b9e9479f387dbe14ee1,190.0,0.0174298670976604,S23
C,3e8d115eb4b32b9e9479f387dbe14ee1,195.0,0.0174298670976604,S23
